FUNCDEP: R Comment.id -> Moderation.comment_id
FUNCDEP: R Comment.id -> Message.short_id
FUNCDEP: W Moderation.comment_id -> Message.short_id
FUNCDEP: R User.id -> Moderation.moderator_user_id
FUNCDEP: R User.id -> Message.short_id
FUNCDEP: W Moderation.moderator_user_id -> Message.short_id
FUNCDEP: W Moderation.action -> Message.short_id
FUNCDEP: R User.id -> Message.short_id
chain: 2 1 1 3 1
chain: 1 0 0 0 0
Input: 0
chain: 1 0 0 0 0
chain: 1 0 0 0 0
chain: 1 0 0 0 0
chain: 1 0 0 0 0
chain: 1 0 0 0 0
chain: 2 1 1 1 0
chain: 2 1 1 1 0
chain: 2 4 4 1 0
Input: 1
chain: 1 0 0 0 0
chain: 5 13 13 29 1
chain: 6 15 15 29 2
chain: 4 13 13 29 1
chain: 5 15 15 29 2
chain: 3 9 9 29 0
chain: 7 28 27 29 4
chain: 8 30 29 29 5
chain: 6 28 27 29 4
chain: 7 30 29 29 5
chain: 6 28 27 29 4
chain: 7 30 29 29 5
chain: 5 20 20 29 3
chain: 5 23 23 29 4
chain: 6 25 25 29 5
chain: 3 10 10 29 1
chain: 4 12 12 29 2
chain: 6 27 26 29 4
chain: 7 29 28 29 5
chain: 5 27 26 29 4
chain: 6 29 28 29 5
chain: 5 27 26 29 4
chain: 6 29 28 29 5
chain: 4 19 19 29 3
chain: 4 22 22 29 4
chain: 5 24 24 29 5
chain: 3 3 3 29 0
chain: 3 6 6 29 0
chain: 3 7 7 29 0
chain: 3 7 7 29 0
chain: 3 12 12 29 0
chain: 3 14 14 29 1
chain: 4 15 15 29 1
chain: 4 11 11 29 1
chain: 5 13 13 29 2
chain: 3 11 11 29 1
chain: 4 13 13 29 2
chain: 2 7 7 29 0
chain: 6 26 25 29 4
chain: 7 28 27 29 5
chain: 5 26 25 29 4
chain: 6 28 27 29 5
chain: 5 26 25 29 4
chain: 6 28 27 29 5
chain: 4 18 18 29 3
chain: 4 21 21 29 4
chain: 5 23 23 29 5
chain: 2 8 8 29 1
chain: 3 10 10 29 2
chain: 5 25 24 29 4
chain: 6 27 26 29 5
chain: 4 25 24 29 4
chain: 5 27 26 29 5
chain: 4 25 24 29 4
chain: 5 27 26 29 5
chain: 3 17 17 29 3
chain: 3 20 20 29 4
chain: 4 22 22 29 5
chain: 5 13 13 28 1
chain: 6 15 15 28 2
chain: 4 13 13 28 1
chain: 5 15 15 28 2
chain: 3 9 9 28 0
chain: 7 28 27 28 4
chain: 8 30 29 28 5
chain: 6 28 27 28 4
chain: 7 30 29 28 5
chain: 6 28 27 28 4
chain: 7 30 29 28 5
chain: 5 20 20 28 3
chain: 5 23 23 28 4
chain: 6 25 25 28 5
chain: 3 10 10 28 1
chain: 4 12 12 28 2
chain: 6 27 26 28 4
chain: 7 29 28 28 5
chain: 5 27 26 28 4
chain: 6 29 28 28 5
chain: 5 27 26 28 4
chain: 6 29 28 28 5
chain: 4 19 19 28 3
chain: 4 22 22 28 4
chain: 5 24 24 28 5
chain: 3 3 3 28 0
chain: 3 6 6 28 0
chain: 3 7 7 28 0
chain: 3 7 7 28 0
chain: 3 12 12 28 0
chain: 3 14 14 28 1
chain: 4 15 15 28 1
chain: 4 11 11 28 1
chain: 5 13 13 28 2
chain: 3 11 11 28 1
chain: 4 13 13 28 2
chain: 2 7 7 28 0
chain: 6 26 25 28 4
chain: 7 28 27 28 5
chain: 5 26 25 28 4
chain: 6 28 27 28 5
chain: 5 26 25 28 4
chain: 6 28 27 28 5
chain: 4 18 18 28 3
chain: 4 21 21 28 4
chain: 5 23 23 28 5
chain: 2 8 8 28 1
chain: 3 10 10 28 2
chain: 5 25 24 28 4
chain: 6 27 26 28 5
chain: 4 25 24 28 4
chain: 5 27 26 28 5
chain: 4 25 24 28 4
chain: 5 27 26 28 5
chain: 3 17 17 28 3
chain: 3 20 20 28 4
chain: 4 22 22 28 5
chain: 2 1 1 14 0
chain: 2 4 4 14 0
chain: 2 5 5 14 0
chain: 2 5 5 14 0
chain: 2 10 10 14 0
chain: 2 12 12 14 1
chain: 3 13 13 14 1
chain: 2 1 1 14 0
chain: 2 4 4 14 0
chain: 2 5 5 14 0
chain: 2 5 5 14 0
chain: 2 10 10 14 0
chain: 2 12 12 14 1
chain: 3 13 13 14 1
chain: 1 0 0 0 0
chain: 6 14 14 13 4
chain: 7 16 16 13 5
chain: 5 14 14 13 4
chain: 6 16 16 13 5
chain: 5 14 14 13 4
chain: 6 16 16 13 5
chain: 4 9 9 13 3
chain: 4 11 11 13 4
chain: 5 13 13 13 5
chain: 1 0 0 0 0
chain: 1 0 0 0 0
chain: 1 0 0 0 0
chain: 2 1 1 4 0
chain: 1 0 0 0 0
chain: 2 1 1 3 0
chain: 1 0 0 0 0
chain: 1 0 0 0 0
Nonfield: User.comments 1 4
Nonfield: Comment.record_timestamps 2 0
Nonfield: Comment.indent_level 1 3
Nonfield: Story.tags 1 44
Nonfield: Story.comments 1 44
Nonfield: User.invitations 1 4
FieldAssign: Keystore.value 2 integer 0
FieldAssign: Comment.is_deleted 1 boolean 0
FieldAssign: Comment.is_moderated 1 boolean 0
FieldAssign: Moderation.comment_id 1 integer 11
FieldAssign: Moderation.moderator_user_id 1 integer 7
FieldAssign: Moderation.action 1 text 1
FieldAssign: Message.short_id 1 string 67
FieldAssign: Story.comments_count 1 integer 27
FieldAssign: User.session_token 2 string 0
FieldAssign: User.deleted_at 1 datetime 2
FieldAssign: User.rss_token 1 string 2
FieldAssign: User.mailing_list_token 1 string 2
