FUNCDEP: W Story.vote -> Vote.vote
FUNCDEP: W Story.vote -> Vote.reason
FUNCDEP: R Story.id -> Vote.vote
FUNCDEP: R Story.id -> Vote.reason
FUNCDEP: R Comment.upvotes -> Comment.upvotes
FUNCDEP: R Comment.upvotes -> Comment.downvotes
FUNCDEP: W Comment.upvotes -> Comment.downvotes
FUNCDEP: R Comment.downvotes -> Comment.downvotes
chain: 2 1 1 3 1
chain: 1 0 0 0 0
Input: 0
chain: 1 0 0 0 0
chain: 1 0 0 0 0
chain: 1 0 0 0 0
chain: 1 0 0 0 0
chain: 1 0 0 0 0
chain: 2 1 1 1 0
chain: 2 1 1 1 0
chain: 8 19 19 35 5
chain: 9 20 20 35 7
chain: 10 24 24 35 8
chain: 11 32 32 35 8
chain: 11 33 33 35 8
chain: 12 35 35 35 9
chain: 11 32 32 35 8
chain: 11 33 33 35 8
chain: 12 35 35 35 9
chain: 10 29 29 35 8
chain: 10 30 30 35 8
chain: 11 32 32 35 9
chain: 10 24 24 35 8
chain: 10 28 28 35 8
chain: 9 20 20 35 7
chain: 10 24 24 35 8
chain: 11 32 32 35 8
chain: 11 33 33 35 8
chain: 12 35 35 35 9
chain: 11 32 32 35 8
chain: 11 33 33 35 8
chain: 12 35 35 35 9
chain: 10 29 29 35 8
chain: 10 30 30 35 8
chain: 11 32 32 35 9
chain: 10 24 24 35 8
chain: 10 28 28 35 8
chain: 10 23 23 35 7
chain: 10 23 23 35 7
chain: 10 23 23 35 7
chain: 11 27 27 35 8
chain: 12 35 35 35 8
chain: 12 36 36 35 8
chain: 13 38 38 35 9
chain: 12 35 35 35 8
chain: 12 36 36 35 8
chain: 13 38 38 35 9
chain: 11 32 32 35 8
chain: 11 33 33 35 8
chain: 12 35 35 35 9
chain: 11 27 27 35 8
chain: 11 31 31 35 8
chain: 4 12 12 35 5
chain: 5 13 13 35 7
chain: 6 17 17 35 8
chain: 7 25 25 35 8
chain: 7 26 26 35 8
chain: 8 28 28 35 9
chain: 7 25 25 35 8
chain: 7 26 26 35 8
chain: 8 28 28 35 9
chain: 6 22 22 35 8
chain: 6 23 23 35 8
chain: 7 25 25 35 9
chain: 6 17 17 35 8
chain: 6 21 21 35 8
chain: 5 13 13 35 7
chain: 6 17 17 35 8
chain: 7 25 25 35 8
chain: 7 26 26 35 8
chain: 8 28 28 35 9
chain: 7 25 25 35 8
chain: 7 26 26 35 8
chain: 8 28 28 35 9
chain: 6 22 22 35 8
chain: 6 23 23 35 8
chain: 7 25 25 35 9
chain: 6 17 17 35 8
chain: 6 21 21 35 8
chain: 6 16 16 35 7
chain: 6 16 16 35 7
chain: 6 16 16 35 7
chain: 7 20 20 35 8
chain: 8 28 28 35 8
chain: 8 29 29 35 8
chain: 9 31 31 35 9
chain: 8 28 28 35 8
chain: 8 29 29 35 8
chain: 9 31 31 35 9
chain: 7 25 25 35 8
chain: 7 26 26 35 8
chain: 8 28 28 35 9
chain: 7 20 20 35 8
chain: 7 24 24 35 8
Input: 45
chain: 1 0 0 0 0
Input: 0
chain: 3 5 5 24 2
chain: 4 9 9 24 3
chain: 5 17 17 24 3
chain: 5 18 18 24 3
chain: 6 20 20 24 4
chain: 5 17 17 24 3
chain: 5 18 18 24 3
chain: 6 20 20 24 4
chain: 4 14 14 24 3
chain: 4 15 15 24 3
chain: 5 17 17 24 4
chain: 4 9 9 24 3
chain: 4 13 13 24 3
chain: 3 5 5 24 2
chain: 4 9 9 24 3
chain: 5 17 17 24 3
chain: 5 18 18 24 3
chain: 6 20 20 24 4
chain: 5 17 17 24 3
chain: 5 18 18 24 3
chain: 6 20 20 24 4
chain: 4 14 14 24 3
chain: 4 15 15 24 3
chain: 5 17 17 24 4
chain: 4 9 9 24 3
chain: 4 13 13 24 3
chain: 4 8 8 24 2
chain: 4 8 8 24 2
chain: 4 8 8 24 2
chain: 5 12 12 24 3
chain: 6 20 20 24 3
chain: 6 21 21 24 3
chain: 7 23 23 24 4
chain: 6 20 20 24 3
chain: 6 21 21 24 3
chain: 7 23 23 24 4
chain: 5 17 17 24 3
chain: 5 18 18 24 3
chain: 6 20 20 24 4
chain: 5 12 12 24 3
chain: 5 16 16 24 3
Input: 38
Nonfield: Story.vote 1 43
Nonfield: Story.tags 1 245
Nonfield: Story.comments 1 245
FieldAssign: Keystore.value 2 integer 0
FieldAssign: Vote.vote 1 integer 11
FieldAssign: Vote.reason 1 string 11
FieldAssign: Comment.upvotes 1 integer 172
FieldAssign: Comment.downvotes 1 integer 172
