FUNCDEP: W Comment.current_vote -> Comment.story
FUNCDEP: W Comment.current_vote -> Comment.short_id
FUNCDEP: W Comment.current_vote -> Comment.confidence
FUNCDEP: W Comment.current_vote -> Comment.thread_id
FUNCDEP: W Comment.current_vote -> Vote.vote
FUNCDEP: W Comment.current_vote -> Vote.reason
FUNCDEP: R Comment.story -> Comment.story
FUNCDEP: R Comment.story -> Comment.short_id
FUNCDEP: R Comment.story -> Comment.confidence
FUNCDEP: R Comment.story -> Comment.thread_id
FUNCDEP: R Comment.story -> Vote.vote
FUNCDEP: R Comment.story -> Vote.reason
FUNCDEP: W Comment.story -> Comment.short_id
FUNCDEP: W Comment.story -> Comment.confidence
FUNCDEP: W Comment.story -> Comment.thread_id
FUNCDEP: W Comment.story -> Vote.vote
FUNCDEP: W Comment.story -> Vote.reason
FUNCDEP: R Comment.short_id -> Comment.short_id
FUNCDEP: R Comment.short_id -> Comment.confidence
FUNCDEP: R Comment.short_id -> Comment.thread_id
FUNCDEP: R Comment.short_id -> Vote.vote
FUNCDEP: R Comment.short_id -> Vote.reason
FUNCDEP: R Comment.upvotes -> Comment.confidence
FUNCDEP: R Comment.downvotes -> Comment.confidence
FUNCDEP: R Comment.upvotes -> Comment.confidence
FUNCDEP: W Comment.confidence -> Comment.thread_id
FUNCDEP: R Comment.parent_comment -> Comment.thread_id
FUNCDEP: R Comment.thread_id -> Comment.thread_id
FUNCDEP: R Comment.story_id -> Vote.vote
FUNCDEP: R Comment.story_id -> Vote.reason
FUNCDEP: R Comment.id -> Vote.vote
FUNCDEP: R Comment.id -> Vote.reason
FUNCDEP: R Comment.user_id -> Vote.vote
FUNCDEP: R Comment.user_id -> Vote.reason
FUNCDEP: R Comment.upvotes -> Comment.upvotes
FUNCDEP: R Comment.upvotes -> Comment.downvotes
FUNCDEP: W Comment.upvotes -> Comment.downvotes
FUNCDEP: R Comment.downvotes -> Comment.downvotes
chain: 2 1 1 3 1
chain: 1 0 0 0 0
Input: 0
chain: 1 0 0 0 0
chain: 1 0 0 0 0
chain: 1 0 0 0 0
chain: 1 0 0 0 0
chain: 1 0 0 0 0
chain: 2 1 1 1 0
chain: 2 1 1 1 0
chain: 8 23 21 118 6
chain: 8 22 22 118 4
chain: 8 24 24 118 4
chain: 9 25 25 118 6
chain: 10 29 29 118 7
chain: 11 37 37 118 7
chain: 11 38 38 118 7
chain: 12 40 40 118 8
chain: 11 37 37 118 7
chain: 11 38 38 118 7
chain: 12 40 40 118 8
chain: 10 34 34 118 7
chain: 10 35 35 118 7
chain: 11 37 37 118 8
chain: 10 29 29 118 7
chain: 10 33 33 118 7
chain: 9 25 25 118 6
chain: 10 29 29 118 7
chain: 11 37 37 118 7
chain: 11 38 38 118 7
chain: 12 40 40 118 8
chain: 11 37 37 118 7
chain: 11 38 38 118 7
chain: 12 40 40 118 8
chain: 10 34 34 118 7
chain: 10 35 35 118 7
chain: 11 37 37 118 8
chain: 10 29 29 118 7
chain: 10 33 33 118 7
chain: 9 25 25 118 5
chain: 10 31 31 118 6
chain: 9 25 25 118 6
chain: 8 25 25 118 4
chain: 10 28 28 118 6
chain: 10 28 28 118 6
chain: 10 28 28 118 6
chain: 11 32 32 118 7
chain: 12 40 40 118 7
chain: 12 41 41 118 7
chain: 13 43 43 118 8
chain: 12 40 40 118 7
chain: 12 41 41 118 7
chain: 13 43 43 118 8
chain: 11 37 37 118 7
chain: 11 38 38 118 7
chain: 12 40 40 118 8
chain: 11 32 32 118 7
chain: 11 36 36 118 7
chain: 8 26 26 118 4
chain: 8 27 27 118 4
chain: 11 38 38 118 8
chain: 10 38 38 118 8
chain: 10 38 38 118 7
chain: 10 37 37 118 8
chain: 9 37 37 118 8
chain: 9 37 37 118 7
chain: 5 17 15 118 6
chain: 5 16 16 118 4
chain: 5 18 18 118 4
