FUNCDEP: R Comment.user -> Comment.user
FUNCDEP: R Comment.user -> Comment.short_id
FUNCDEP: R Comment.user -> Comment.confidence
FUNCDEP: R Comment.user -> Comment.thread_id
FUNCDEP: R Comment.user -> Vote.vote
FUNCDEP: R Comment.user -> Vote.reason
FUNCDEP: W Comment.user -> Comment.short_id
FUNCDEP: W Comment.user -> Comment.confidence
FUNCDEP: W Comment.user -> Comment.thread_id
FUNCDEP: W Comment.user -> Vote.vote
FUNCDEP: W Comment.user -> Vote.reason
FUNCDEP: R Comment.short_id -> Comment.short_id
FUNCDEP: R Comment.short_id -> Comment.confidence
FUNCDEP: R Comment.short_id -> Comment.thread_id
FUNCDEP: R Comment.short_id -> Vote.vote
FUNCDEP: R Comment.short_id -> Vote.reason
FUNCDEP: R Comment.upvotes -> Comment.confidence
FUNCDEP: R Comment.downvotes -> Comment.confidence
FUNCDEP: R Comment.upvotes -> Comment.confidence
FUNCDEP: R Comment.parent_comment -> Comment.thread_id
FUNCDEP: R Comment.thread_id -> Comment.thread_id
FUNCDEP: R Comment.story_id -> Vote.vote
FUNCDEP: R Comment.story_id -> Vote.reason
FUNCDEP: R Comment.id -> Vote.vote
FUNCDEP: R Comment.id -> Vote.reason
FUNCDEP: R Comment.user_id -> Vote.vote
FUNCDEP: R Comment.user_id -> Vote.reason
FUNCDEP: R Comment.upvotes -> Comment.upvotes
FUNCDEP: R Comment.upvotes -> Comment.downvotes
FUNCDEP: W Comment.upvotes -> Comment.downvotes
FUNCDEP: R Comment.downvotes -> Comment.downvotes
chain: 2 1 1 3 1
chain: 1 0 0 0 0
Input: 0
chain: 1 0 0 0 0
chain: 1 0 0 0 0
chain: 1 0 0 0 0
chain: 1 0 0 0 0
chain: 1 0 0 0 0
chain: 2 1 1 1 0
chain: 2 1 1 1 0
chain: 5 9 9 125 3
chain: 5 9 9 125 3
chain: 4 9 9 125 2
chain: 4 13 13 125 2
chain: 4 14 14 125 2
chain: 4 16 16 125 2
chain: 5 17 17 125 4
chain: 6 21 21 125 5
chain: 7 29 29 125 5
chain: 7 30 30 125 5
chain: 8 32 32 125 6
chain: 7 29 29 125 5
chain: 7 30 30 125 5
chain: 8 32 32 125 6
chain: 6 26 26 125 5
chain: 6 27 27 125 5
chain: 7 29 29 125 6
chain: 6 21 21 125 5
chain: 6 25 25 125 5
chain: 5 17 17 125 4
chain: 6 21 21 125 5
chain: 7 29 29 125 5
chain: 7 30 30 125 5
chain: 8 32 32 125 6
chain: 7 29 29 125 5
chain: 7 30 30 125 5
chain: 8 32 32 125 6
chain: 6 26 26 125 5
chain: 6 27 27 125 5
chain: 7 29 29 125 6
chain: 6 21 21 125 5
chain: 6 25 25 125 5
chain: 5 17 17 125 3
chain: 6 23 23 125 4
chain: 5 17 17 125 4
chain: 4 17 17 125 2
chain: 6 20 20 125 4
chain: 6 20 20 125 4
chain: 6 20 20 125 4
chain: 7 24 24 125 5
chain: 8 32 32 125 5
chain: 8 33 33 125 5
chain: 9 35 35 125 6
chain: 8 32 32 125 5
chain: 8 33 33 125 5
chain: 9 35 35 125 6
