FUNCDEP: W Comment.current_vote -> Moderation.comment_id
FUNCDEP: W Comment.current_vote -> Moderation.moderator_user_id
FUNCDEP: W Comment.current_vote -> Message.short_id
FUNCDEP: W Comment.current_vote -> Comment.short_id
FUNCDEP: W Comment.current_vote -> Comment.confidence
FUNCDEP: W Comment.current_vote -> Comment.thread_id
FUNCDEP: W Comment.current_vote -> Vote.vote
FUNCDEP: W Comment.current_vote -> Vote.reason
FUNCDEP: R Comment.id -> Moderation.comment_id
FUNCDEP: R Comment.id -> Message.short_id
FUNCDEP: W Moderation.comment_id -> Message.short_id
FUNCDEP: R User.id -> Moderation.moderator_user_id
FUNCDEP: R User.id -> Message.short_id
FUNCDEP: W Moderation.moderator_user_id -> Message.short_id
FUNCDEP: W Moderation.action -> Message.short_id
FUNCDEP: R User.id -> Message.short_id
FUNCDEP: R Comment.upvotes -> Comment.confidence
FUNCDEP: R Comment.downvotes -> Comment.confidence
FUNCDEP: R Comment.upvotes -> Comment.confidence
FUNCDEP: R Comment.parent_comment -> Comment.thread_id
FUNCDEP: R Comment.thread_id -> Comment.thread_id
FUNCDEP: R Comment.story_id -> Vote.vote
FUNCDEP: R Comment.story_id -> Vote.reason
FUNCDEP: R Comment.id -> Vote.vote
FUNCDEP: R Comment.id -> Vote.reason
FUNCDEP: R Comment.user_id -> Vote.vote
FUNCDEP: R Comment.user_id -> Vote.reason
FUNCDEP: R Comment.upvotes -> Comment.upvotes
FUNCDEP: R Comment.upvotes -> Comment.downvotes
FUNCDEP: W Comment.upvotes -> Comment.downvotes
FUNCDEP: R Comment.downvotes -> Comment.downvotes
chain: 2 1 1 3 1
chain: 1 0 0 0 0
Input: 0
chain: 1 0 0 0 0
chain: 1 0 0 0 0
chain: 1 0 0 0 0
chain: 1 0 0 0 0
chain: 1 0 0 0 0
chain: 2 1 1 1 0
chain: 2 1 1 1 0
chain: 8 29 29 155 6
chain: 8 29 29 155 6
chain: 9 30 30 155 7
chain: 8 29 29 155 6
chain: 8 30 30 155 6
chain: 8 19 19 155 4
chain: 8 22 22 155 4
chain: 8 23 23 155 4
chain: 8 23 23 155 4
chain: 8 28 28 155 4
chain: 8 30 30 155 5
chain: 9 31 31 155 5
chain: 8 19 19 155 4
chain: 8 22 22 155 4
chain: 8 23 23 155 4
chain: 8 23 23 155 4
chain: 8 28 28 155 4
chain: 8 30 30 155 5
chain: 9 31 31 155 5
chain: 7 18 18 155 4
chain: 7 18 18 155 4
chain: 8 19 19 155 5
chain: 7 18 18 155 4
chain: 7 19 19 155 4
chain: 7 21 21 155 4
chain: 7 23 23 155 4
chain: 8 24 24 155 6
chain: 9 28 28 155 7
chain: 10 36 36 155 7
chain: 10 37 37 155 7
chain: 11 39 39 155 8
chain: 10 36 36 155 7
chain: 10 37 37 155 7
chain: 11 39 39 155 8
chain: 9 33 33 155 7
chain: 9 34 34 155 7
chain: 10 36 36 155 8
chain: 9 28 28 155 7
chain: 9 32 32 155 7
chain: 8 24 24 155 6
chain: 9 28 28 155 7
chain: 10 36 36 155 7
chain: 10 37 37 155 7
chain: 11 39 39 155 8
chain: 10 36 36 155 7
chain: 10 37 37 155 7
chain: 11 39 39 155 8
chain: 9 33 33 155 7
