dir = ../applications/lobsters/
Super cannot find upper: User . as_json
######## BEGIN ########
Class: FiltersController
Method before_filter:
	 ** variables: {}
	 
	 
Method index:
	 ** variables: {@cur_url, @title, @tags, @filtered_tags, }
	 
	 
	 
	 
	 
	 
Method update:
	 ** variables: {tags_param, new_tags, @user.tag_filter_tags, cookies.permanent[TAG_FILTER_COOKIE, flash[:success, }
	 
	 
	 
	 ++ CALL DB QUERY: Tag.active . where (params: tags_param, , returnv: )
	 
	 
	 
	 
	 
	 ++ CALL DB QUERY: new_tags.map(&:tag) . join (params: , , returnv: cookies.permanent[TAG_FILTER_COOKIE)
	 
	 
	 
