FUNCDEP: W User.banned_at -> Moderation.comment_id
FUNCDEP: W User.banned_at -> Moderation.moderator_user_id
FUNCDEP: W User.banned_at -> Message.short_id
FUNCDEP: W User.banned_at -> Moderation.user_id
FUNCDEP: W User.banned_by_user_id -> Moderation.comment_id
FUNCDEP: W User.banned_by_user_id -> Moderation.moderator_user_id
FUNCDEP: W User.banned_by_user_id -> Message.short_id
FUNCDEP: W User.banned_by_user_id -> Moderation.moderator_user_id
FUNCDEP: W User.banned_by_user_id -> Moderation.user_id
FUNCDEP: R Comment.id -> Moderation.comment_id
FUNCDEP: R Comment.id -> Message.short_id
FUNCDEP: W Moderation.comment_id -> Message.short_id
FUNCDEP: R User.id -> Moderation.moderator_user_id
FUNCDEP: R User.id -> Message.short_id
FUNCDEP: W Moderation.moderator_user_id -> Message.short_id
FUNCDEP: W Moderation.action -> Message.short_id
FUNCDEP: R User.id -> Message.short_id
FUNCDEP: R User.id -> Moderation.user_id
chain: 2 1 1 3 1
chain: 1 0 0 0 0
Input: 0
chain: 1 0 0 0 0
chain: 1 0 0 0 0
chain: 1 0 0 0 0
chain: 1 0 0 0 0
chain: 1 0 0 0 0
chain: 2 1 1 1 0
chain: 2 1 1 1 0
chain: 6 12 12 38 2
chain: 5 12 12 38 2
chain: 8 26 26 38 3
chain: 9 28 28 38 4
chain: 7 26 26 38 3
chain: 8 28 28 38 4
chain: 6 22 22 38 2
chain: 10 41 40 38 6
chain: 11 43 42 38 7
chain: 9 41 40 38 6
chain: 10 43 42 38 7
chain: 9 41 40 38 6
chain: 10 43 42 38 7
chain: 8 33 33 38 5
chain: 8 36 36 38 6
chain: 9 38 38 38 7
chain: 6 23 23 38 3
chain: 7 25 25 38 4
chain: 9 40 39 38 6
chain: 10 42 41 38 7
chain: 8 40 39 38 6
chain: 9 42 41 38 7
chain: 8 40 39 38 6
chain: 9 42 41 38 7
chain: 7 32 32 38 5
chain: 7 35 35 38 6
chain: 8 37 37 38 7
chain: 5 14 14 38 2
chain: 5 14 14 38 2
chain: 6 16 16 38 6
chain: 6 19 19 38 6
chain: 6 20 20 38 2
chain: 6 20 20 38 2
chain: 6 25 25 38 2
chain: 6 27 27 38 3
chain: 7 28 28 38 3
chain: 6 16 16 38 6
chain: 6 19 19 38 6
chain: 6 20 20 38 2
chain: 6 20 20 38 2
chain: 6 25 25 38 2
chain: 6 27 27 38 3
chain: 7 28 28 38 3
chain: 7 24 24 38 3
chain: 8 26 26 38 4
chain: 6 24 24 38 3
chain: 7 26 26 38 4
chain: 5 20 20 38 2
chain: 9 39 38 38 6
chain: 10 41 40 38 7
chain: 8 39 38 38 6
chain: 9 41 40 38 7
chain: 8 39 38 38 6
chain: 9 41 40 38 7
chain: 7 31 31 38 5
chain: 7 34 34 38 6
chain: 8 36 36 38 7
chain: 5 21 21 38 3
chain: 6 23 23 38 4
chain: 8 38 37 38 6
chain: 9 40 39 38 7
chain: 7 38 37 38 6
chain: 8 40 39 38 7
chain: 7 38 37 38 6
chain: 8 40 39 38 7
chain: 6 30 30 38 5
